[0.053s] Invoking command in '/home/frank/frank_ws/build/ombot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/frank/frank_ws/src/ombot_description -DCMAKE_INSTALL_PREFIX=/home/frank/frank_ws/install
[0.818s] -- The C compiler identification is GNU 11.4.0
[0.818s] -- The CXX compiler identification is GNU 11.4.0
[0.819s] -- Detecting C compiler ABI info
[0.819s] -- Detecting C compiler ABI info - done
[0.819s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.819s] -- Detecting C compile features
[0.819s] -- Detecting C compile features - done
[0.819s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.887s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.887s] -- Detecting CXX compile features
[0.888s] -- Detecting CXX compile features - done
[0.894s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.446s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.959s] -- Configuring done
[2.545s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/ombot_arm.transmission.xacro
[2.547s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/ombot_arm.urdf.xacro
[2.548s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/ombot_arm.ros2_control.xacro
[2.550s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/ombot_arm_module.urdf.xacro
[2.551s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/arm/ombot_arm_description.urdf.xacro
[2.553s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base
[2.553s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/materials.xacro
[2.554s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/mecanum_base.urdf.xacro
[2.556s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/mech
[2.556s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/mech/robot_3d_base.urdf.xacro
[2.557s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/mech/mecanum_wheel.urdf.xacro
[2.558s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/sensors
[2.559s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/sensors/lidar.urdf.xacro
[2.560s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/sensors/imu.urdf.xacro
[2.561s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/sensors/rgbd_camera.urdf.xacro
[2.563s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/base/ros2_control_base.xacro
[2.564s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/urdf/ombot.urdf.xacro
[2.565s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes
[2.565s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm
[2.565s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link6.stl
[2.566s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link1.stl
[2.566s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link2.stl
[2.568s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link3.stl
[2.569s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/gripper_link.stl
[2.569s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link5.stl
[2.571s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/link4.stl
[2.574s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/gripper_main_link.stl
[2.574s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/gripper_sub_link.stl
[2.574s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/arm/end_link.stl
[2.574s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base
[2.575s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/camera_link.STL
[2.579s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/front_left_wheel_X3.STL
[2.584s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/back_right_wheel_X3.STL
[2.590s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/rplidar_s2.stl
[2.593s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/base_link_X3.STL
[2.594s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/back_left_wheel_X3.STL
[2.599s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/d435.stl
[2.623s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/front_right_wheel_X3.STL
[2.628s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/meshes/base/laser_link.STL
[2.644s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/rviz
[2.644s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/rviz/view_robot.rviz
[2.644s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/launch
[2.644s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/launch/view_ombot.launch.py
[2.645s] -- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/package_run_dependencies/ombot_description
[2.645s] -- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/parent_prefix_path/ombot_description
[2.645s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/environment/ament_prefix_path.sh
[2.645s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/environment/ament_prefix_path.dsv
[2.645s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/environment/path.sh
[2.646s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/environment/path.dsv
[2.646s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/local_setup.bash
[2.646s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/local_setup.sh
[2.646s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/local_setup.zsh
[2.647s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/local_setup.dsv
[2.647s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/package.dsv
[2.647s] -- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/packages/ombot_description
[2.647s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/cmake/ombot_descriptionConfig.cmake
[2.647s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/cmake/ombot_descriptionConfig-version.cmake
[2.648s] -- Installing: /home/frank/frank_ws/install/share/ombot_description/package.xml
[3.079s] Invoked command in '/home/frank/frank_ws/build/ombot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/frank/frank_ws/build/ombot_description
